Watching for file changes with StatReloader
"GET /test HTTP/1.1" 200 435
"GET /static/js/main.0a7f7925.js HTTP/1.1" 304 0
"GET /static/css/main.b100b5b2.css HTTP/1.1" 304 0
"GET /static/css/main.b100b5b2.css.map HTTP/1.1" 304 0
"GET /static/js/main.0a7f7925.js.map HTTP/1.1" 304 0
"GET /static/media/MediMatchLogo.7a298a1ba9978a88d68b.png HTTP/1.1" 304 0
"GET /static/media/puzzle.6d3361aaa875628b78ad.png HTTP/1.1" 304 0
Unauthorized: /api/validate_token/
"GET /api/validate_token/ HTTP/1.1" 401 58
"GET /puzzle.png HTTP/1.1" 200 435
C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\views.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\TinderResearch\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\trapp\build with glob **/*.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1697615575.0658712
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1697615584.4966412
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\crypto.py first seen with mtime 1697615584.9119384
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1697615584.4642684
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\unittest\main.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\models.py first seen with mtime 1697615584.5696726
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\security.py first seen with mtime 1697615584.7576916
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1697615584.7740302
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1707938554.4493022
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1697615584.5294018
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1697615584.8062947
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1697615584.399283
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1707938554.747622
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1697615584.116457
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1697615582.173712
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1697615584.7575133
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1697615578.651822
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1697615584.5294018
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1697615584.4399512
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1697615584.4156263
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1710203507.1310847
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1688996815.2168462
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\package_data.py first seen with mtime 1683377002.7128167
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1683377002.0797372
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1697615584.4806414
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1697615585.0345478
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\autoreload.py first seen with mtime 1697615584.765902
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\base.py first seen with mtime 1697615585.1145382
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1697615579.1517062
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1697615578.6354249
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1697615584.5212765
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1697615584.4642684
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1697615584.5294018
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\utils.py first seen with mtime 1697615584.4886425
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1697615578.6354249
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\utils.py first seen with mtime 1683377004.0654123
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1697615584.1892724
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\transaction.py first seen with mtime 1697615584.3104098
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\sql.py first seen with mtime 1697615575.048009
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1697615584.067902
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1697615584.132599
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1683377002.0457578
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1697615584.32655
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1697615584.391284
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1697615584.334636
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1697615578.643569
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1697615584.7821662
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1697615584.148598
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1697615582.1817112
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1697615579.1678758
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\utils.py first seen with mtime 1697615584.5698373
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1697615584.822581
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1710203507.135081
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1697615582.1657107
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1613740188.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1697615579.1598752
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\connection.py first seen with mtime 1697615584.9119384
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1710200524.270078
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1697615584.2942715
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1697615584.4561374
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1697615584.431773
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\html.py first seen with mtime 1697615584.936579
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1697615583.1038957
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\settings.py first seen with mtime 1707938554.4989102
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\sync.py first seen with mtime 1697615575.8511546
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1683377003.0269086
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\wsgi.py first seen with mtime 1697615584.116457
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1707938554.9394221
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1707938554.9476128
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1697615584.334711
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1697615584.1972716
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1710203507.1392112
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\__init__.py first seen with mtime 1697615584.100248
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\hashable.py first seen with mtime 1697615584.936579
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1710200524.2620726
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1683377002.0177734
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1697615584.9201202
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\__init__.py first seen with mtime 1697615584.5535264
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\test\client.py first seen with mtime 1697615584.8307672
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1697615584.32655
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1697615575.8426497
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1697615584.9201202
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1697615584.9119384
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1697615584.2942715
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timesince.py first seen with mtime 1697615585.0425458
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\files.py first seen with mtime 1697615584.140599
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1710203507.1432092
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1697615575.0738714
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1697615585.1145382
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1697615575.039847
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1707938554.9394221
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\enums.py first seen with mtime 1697615584.4724731
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1697615575.048009
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1697615584.1567228
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1683377003.0528936
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\__init__.py first seen with mtime 1697615584.8549101
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1697615584.4966412
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1697615584.814451
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1697615584.3751266
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1697615576.2638822
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1697615585.0585437
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1697615584.3184116
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timezone.py first seen with mtime 1697615585.0425458
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1697615584.1972716
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1697615584.9201202
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1697615584.7901666
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1697615584.8633437
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1707938553.1475086
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1683377003.0349035
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\adapters.py first seen with mtime 1683377004.0374289
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1697615577.1911027
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\inspect.py first seen with mtime 1697615584.9865494
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1697615584.5535264
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1697615584.4724731
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1697615584.928122
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1697615584.4074335
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\list.py first seen with mtime 1697615585.122539
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1697615585.0505438
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\idnadata.py first seen with mtime 1683377002.7078192
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dates.py first seen with mtime 1697615584.9201202
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\structures.py first seen with mtime 1683377004.062414
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1697615582.1898632
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1697615577.1991026
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1697615578.6354249
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1697615584.5212765
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1697615584.0842476
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1697615585.0425458
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1697615584.1892724
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\util.py first seen with mtime 1683377002.0837355
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\conf.py first seen with mtime 1710200524.270078
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\exceptions.py first seen with mtime 1707938553.1393647
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\test\html.py first seen with mtime 1697615584.8307672
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1710203507.23682
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1697615575.0738714
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1697615584.148598
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\_os.py first seen with mtime 1697615584.8714776
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1697615577.1991026
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\TinderResearch\settings.py first seen with mtime 1710507764.6374602
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1697615584.4237723
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\base.py first seen with mtime 1697615584.1731014
